2024-01-23 10:05:06 | INFO | stdout | state
2024-01-23 14:16:54 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:16:54 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:16:54 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:16:54 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 6, in <module>
2024-01-23 14:16:54 | ERROR | stderr |     from serve.utils import annotate_xyxy, show_mask
2024-01-23 14:16:54 | ERROR | stderr | ImportError: cannot import name 'annotate_xyxy' from 'serve.utils' (/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/serve/utils.py)
2024-01-23 14:19:07 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:19:07 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:19:07 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:19:07 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:19:07 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 4, in <module>
2024-01-23 14:19:07 | ERROR | stderr |     ROOT = FILE[0]
2024-01-23 14:19:07 | ERROR | stderr | TypeError: 'PosixPath' object is not subscriptable
2024-01-23 14:19:19 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:19:19 | INFO | stdout | /home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py
2024-01-23 14:19:19 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:19:19 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:19:19 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:19:19 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 9, in <module>
2024-01-23 14:19:19 | ERROR | stderr |     from serve.utils import annotate_xyxy, show_mask
2024-01-23 14:19:19 | ERROR | stderr | ImportError: cannot import name 'annotate_xyxy' from 'serve.utils' (/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/serve/utils.py)
2024-01-23 14:21:20 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:21:20 | INFO | stdout | /home/mq/disk2T/son/code/pdf_bot/llava
2024-01-23 14:21:20 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:21:20 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:21:20 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:21:20 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 9, in <module>
2024-01-23 14:21:20 | ERROR | stderr |     from serve.utils import annotate_xyxy, show_mask
2024-01-23 14:21:20 | ERROR | stderr | ImportError: cannot import name 'annotate_xyxy' from 'serve.utils' (/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/serve/utils.py)
2024-01-23 14:25:04 | INFO abc | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:25:04 | INFO abc | stdout | /home/mq/disk2T/son/code/pdf_bot/llava
2024-01-23 14:25:04 | ERROR abc | stderr | Traceback (most recent call last):
2024-01-23 14:25:04 | ERROR abc | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:25:04 | ERROR abc | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:25:04 | ERROR abc | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 9, in <module>
2024-01-23 14:25:04 | ERROR abc | stderr |     from serve.utils import annotate_xyxy, show_mask
2024-01-23 14:25:04 | ERROR abc | stderr | ImportError: cannot import name 'annotate_xyxy' from 'serve.utils' (/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/serve/utils.py)
2024-01-23 14:30:39 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:30:39 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:30:39 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:30:39 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:30:39 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 9, in <module>
2024-01-23 14:30:39 | ERROR | stderr |     from serve.utils import annotate_xyxy, show_mask
2024-01-23 14:30:39 | ERROR | stderr | ImportError: cannot import name 'annotate_xyxy' from 'serve.utils' (/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/serve/utils.py)
2024-01-23 14:31:24 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:31:24 | INFO | stdout | ['/home/mq/disk2T/son/code/pdf_bot', '/home/mq/anaconda3/envs/son_llm/lib/python39.zip', '/home/mq/anaconda3/envs/son_llm/lib/python3.9', '/home/mq/anaconda3/envs/son_llm/lib/python3.9/lib-dynload', '/home/mq/.local/lib/python3.9/site-packages', '/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages', '/tmp/tmpdwak5qxj', '/home/mq/disk2T/son/code/pdf_bot/llava']
2024-01-23 14:31:24 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:31:24 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 5, in <module>
2024-01-23 14:31:24 | ERROR | stderr |     from llava.http_bot import http_bot, add_text
2024-01-23 14:31:24 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/llava/http_bot.py", line 10, in <module>
2024-01-23 14:31:24 | ERROR | stderr |     from serve.utils import annotate_xyxy, show_mask
2024-01-23 14:31:24 | ERROR | stderr | ImportError: cannot import name 'annotate_xyxy' from 'serve.utils' (/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/serve/utils.py)
2024-01-23 14:32:55 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:32:55 | INFO | stdout | ['/home/mq/disk2T/son/code/pdf_bot', '/home/mq/anaconda3/envs/son_llm/lib/python39.zip', '/home/mq/anaconda3/envs/son_llm/lib/python3.9', '/home/mq/anaconda3/envs/son_llm/lib/python3.9/lib-dynload', '/home/mq/.local/lib/python3.9/site-packages', '/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages', '/tmp/tmp85x1q4df', '/home/mq/disk2T/son/code/pdf_bot/llava']
2024-01-23 14:32:55 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 14:32:56 | INFO | stdout | state
2024-01-23 14:32:56 | INFO | stdout | Running on local URL:  http://0.0.0.0:8888
2024-01-23 14:32:56 | INFO | stdout | 
2024-01-23 14:32:56 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-01-23 14:34:16 | INFO | stdout | with_debug_parameter_from_state:  True
2024-01-23 14:34:16 | INFO | stdout | None
2024-01-23 14:34:16 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 14:34:16 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/routes.py", line 437, in run_predict
2024-01-23 14:34:16 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-01-23 14:34:16 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1352, in process_api
2024-01-23 14:34:16 | ERROR | stderr |     result = await self.call_function(
2024-01-23 14:34:16 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1077, in call_function
2024-01-23 14:34:16 | ERROR | stderr |     prediction = await anyio.to_thread.run_sync(
2024-01-23 14:34:16 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/to_thread.py", line 56, in run_sync
2024-01-23 14:34:16 | ERROR | stderr |     return await get_async_backend().run_sync_in_worker_thread(
2024-01-23 14:34:16 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 2134, in run_sync_in_worker_thread
2024-01-23 14:34:16 | ERROR | stderr |     return await future
2024-01-23 14:34:16 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 851, in run
2024-01-23 14:34:16 | ERROR | stderr |     result = context.run(func, *args)
2024-01-23 14:34:16 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 101, in change_debug_state
2024-01-23 14:34:16 | ERROR | stderr |     return (state, state.to_gradio_chatbot(with_debug_parameter=with_debug_parameter_from_state), "", None) + (debug_btn_update, state_update)
2024-01-23 14:34:16 | ERROR | stderr | AttributeError: 'NoneType' object has no attribute 'to_gradio_chatbot'
2024-01-23 17:10:50 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-01-23 17:10:51 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 2058, in block_thread
2024-01-23 17:10:51 | ERROR | stderr |     time.sleep(0.1)
2024-01-23 17:10:51 | ERROR | stderr | KeyboardInterrupt
2024-01-23 17:10:51 | ERROR | stderr | 
2024-01-23 17:10:51 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-01-23 17:10:51 | ERROR | stderr | 
2024-01-23 17:10:51 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 206, in <module>
2024-01-23 17:10:51 | ERROR | stderr |     value=with_debug_parameter,
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1975, in launch
2024-01-23 17:10:51 | ERROR | stderr |     self.block_thread()
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 2061, in block_thread
2024-01-23 17:10:51 | ERROR | stderr |     self.server.close()
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/networking.py", line 43, in close
2024-01-23 17:10:51 | ERROR | stderr |     self.thread.join()
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/threading.py", line 1060, in join
2024-01-23 17:10:51 | ERROR | stderr |     self._wait_for_tstate_lock()
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/threading.py", line 1080, in _wait_for_tstate_lock
2024-01-23 17:10:51 | ERROR | stderr |     if lock.acquire(block, timeout):
2024-01-23 17:10:51 | ERROR | stderr | KeyboardInterrupt
2024-01-23 17:10:51 | ERROR | stderr | Error in atexit._run_exitfuncs:
2024-01-23 17:10:51 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/weakref.py", line 667, in _exitfunc
2024-01-23 17:10:51 | ERROR | stderr |     f()
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/weakref.py", line 591, in __call__
2024-01-23 17:10:51 | ERROR | stderr |     return info.func(*info.args, **(info.kwargs or {}))
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/tempfile.py", line 820, in _cleanup
2024-01-23 17:10:51 | ERROR | stderr |     cls._rmtree(name)
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/tempfile.py", line 816, in _rmtree
2024-01-23 17:10:51 | ERROR | stderr |     _shutil.rmtree(name, onerror=onerror)
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/shutil.py", line 734, in rmtree
2024-01-23 17:10:51 | ERROR | stderr |     _rmtree_safe_fd(fd, path, onerror)
2024-01-23 17:10:51 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/shutil.py", line 688, in _rmtree_safe_fd
2024-01-23 17:10:51 | ERROR | stderr |     os.unlink(entry.name, dir_fd=topfd)
2024-01-23 17:10:51 | ERROR | stderr | KeyboardInterrupt
2024-01-23 17:11:46 | ERROR | stderr | Traceback (most recent call last):
2024-01-23 17:11:46 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 4, in <module>
2024-01-23 17:11:46 | ERROR | stderr |     from .llava.conversation import (default_conversation)
2024-01-23 17:11:46 | ERROR | stderr | ImportError: attempted relative import with no known parent package
2024-01-23 17:12:01 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 17:12:01 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-23 17:12:02 | INFO | stdout | state
2024-01-23 17:12:02 | INFO | stdout | Running on local URL:  http://0.0.0.0:8888
2024-01-23 17:12:02 | INFO | stdout | 
2024-01-23 17:12:02 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-01-23 17:12:09 | INFO | gradio_web_server | load_demo. ip: 192.168.6.44. params: {}
2024-01-23 17:12:13 | INFO | stdout | with_debug_parameter_from_state:  True
2024-01-23 17:12:13 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-23 17:12:15 | INFO | stdout | with_debug_parameter_from_state:  False
2024-01-23 17:12:15 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-23 17:12:16 | INFO | stdout | with_debug_parameter_from_state:  True
2024-01-23 17:12:16 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-23 17:16:43 | INFO | stdout | with_debug_parameter_from_state:  False
2024-01-23 17:16:43 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-23 17:23:20 | INFO | stdout | with_debug_parameter_from_state:  True
2024-01-23 17:23:20 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-23 17:23:21 | INFO | stdout | with_debug_parameter_from_state:  False
2024-01-23 17:23:21 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-23 17:23:21 | INFO | stdout | with_debug_parameter_from_state:  True
2024-01-23 17:23:21 | INFO | stdout | Conversation(system="A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions.", roles=('USER', 'ASSISTANT'), messages=[], offset=0, sep_style=<SeparatorStyle.TWO: 2>, sep=' ', sep2='</s>', version='v1', skip_next=False)
2024-01-24 09:58:21 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-01-24 09:58:21 | ERROR | stderr | Traceback (most recent call last):
2024-01-24 09:58:21 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 2058, in block_thread
2024-01-24 09:58:21 | ERROR | stderr |     time.sleep(0.1)
2024-01-24 09:58:21 | ERROR | stderr | KeyboardInterrupt
2024-01-24 09:58:21 | ERROR | stderr | 
2024-01-24 09:58:21 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-01-24 09:58:21 | ERROR | stderr | 
2024-01-24 09:58:21 | ERROR | stderr | Traceback (most recent call last):
2024-01-24 09:58:21 | ERROR | stderr |   File "/home/mq/disk2T/son/code/pdf_bot/app.py", line 263, in <module>
2024-01-24 09:58:21 | ERROR | stderr |     demo.queue(
2024-01-24 09:58:21 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 1975, in launch
2024-01-24 09:58:21 | ERROR | stderr |     self.block_thread()
2024-01-24 09:58:21 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/blocks.py", line 2061, in block_thread
2024-01-24 09:58:21 | ERROR | stderr |     self.server.close()
2024-01-24 09:58:21 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/site-packages/gradio/networking.py", line 43, in close
2024-01-24 09:58:21 | ERROR | stderr |     self.thread.join()
2024-01-24 09:58:21 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/threading.py", line 1060, in join
2024-01-24 09:58:21 | ERROR | stderr |     self._wait_for_tstate_lock()
2024-01-24 09:58:21 | ERROR | stderr |   File "/home/mq/anaconda3/envs/son_llm/lib/python3.9/threading.py", line 1080, in _wait_for_tstate_lock
2024-01-24 09:58:21 | ERROR | stderr |     if lock.acquire(block, timeout):
2024-01-24 09:58:21 | ERROR | stderr | KeyboardInterrupt
2024-01-24 09:58:26 | INFO | stdout | Using conversation: conv_vicuna_v1
2024-01-24 09:58:26 | INFO | stdout | state
2024-01-24 09:58:27 | INFO | stdout | Running on local URL:  http://0.0.0.0:8888
2024-01-24 09:58:27 | INFO | stdout | 
2024-01-24 09:58:27 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-01-24 09:58:29 | INFO | stdout | Keyboard interruption in main thread... closing server.
